C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.exe
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.deps.json
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.runtimeconfig.json
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.pdb
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\refint\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.pdb
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.genruntimeconfig.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.exe
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.deps.json
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.runtimeconfig.json
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.pdb
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\refint\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.pdb
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.genruntimeconfig.cache
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\blutf\OneDrive\Documents\Visual Studio 2022\C-SARP 101\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.sourcelink.json
